text_1.started,text_1.stopped,text_4.started,text_4.stopped,text.started,text.stopped,text_2.started,text_2.stopped,image.started,image.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text_5.started,text_5.stopped,text_3.started,text_3.stopped,image_2.started,image_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_6.started,text_6.stopped,participant,session,date,expName,psychopyVersion,frameRate,
5.629065990447998,None,5.629065990447998,None,5.7815399169921875,None,5.7815399169921875,None,5.7815399169921875,None,space,0.12422013282775879,5.7815399169921875,None,,,,,,,,,,,,,,001,2021_dic_24_2240,Directortask,2021.2.3,59.93258430177313,
,,,,,,,,,,,,,,5.7815399169921875,None,5.944106817245483,None,5.944106817245483,None,space,0.38710784912109375,5.944106817245483,None,,,,001,2021_dic_24_2240,Directortask,2021.2.3,59.93258430177313,
,,,,,,,,,,,,,,,,,,,,,,,,5.944106817245483,None,,,,,,,
